五笔字型计算机汉字输入技术	gtps
万里长征	djtt
历史潮流	dkii
大器晚成	dkjd
历史意义	dkuy
大风大浪	dmdi
大同小异	dmin
非同小可	dmis
威风凛凛	dmuu
百发百中	dndk
克己奉公	dndw
奋发图强	dnlx
龙飞凤舞	dnmr
大快人心	dnwn
百炼成钢	dodq
励精图治	doli
丰富多彩	dpqe
百家争鸣	dpqk
石家庄市	dpyy
古色古香	dqdt
有名无实	dqfp
万象更新	dqgu
顾名思义	dqly
有色金属	dqqn
百年大计	drdy
在所不惜	drgn
百折不挠	drgr
大势所趋	drrf
有的放矢	dryt
有根有据	dsdr
有机玻璃	dsgg
成本核算	dsst
大智若愚	dtaj
大千世界	dtal
有条有理	dtdg
有备无患	dtfk
三长两短	dtgt
三番五次	dtgu
有条不紊	dtgy
成千上万	dthd
春秋战国	dthl
百科全书	dtwn
大逆不道	dugu
友好往来	dvtg
大刀阔斧	dvuw
顾全大局	dwdn
胡作非为	dwdy
大公无私	dwft
三令五申	dwgj
万众一心	dwgn
破釜沉舟	dwit
成人之美	dwpu
百货商店	dwuy
耐人寻味	dwvk
百货公司	dwwn
牵强附会	dxbw
寿终正寝	dxgp
大张旗鼓	dxyf
丰衣足食	dykw
大庭广众	dyyw
爱莫能助	eace
胸有成竹	eddt
脱胎换骨	eerm
肝胆相照	eesj
脚踏实地	ekpf
爱国主义	elyy
悬崖勒马	emac
爱憎分明	enwj
脍炙人口	eqwk
服务态度	etdy
脱颖而出	exdb
声东击西	fafs
无孔不入	fbgt
喜出望外	fbyq
走马观花	fcca
干劲十足	fcfk
无能为力	fcyl
老马识途	fcyw
朝三暮四	fdal
博古通今	fdcw
无奇不有	fdgd
雷厉风行	fdmt
地大物博	fdtf
动脉硬化	fedw
赤膊上阵	fehb
南腔北调	feuy
专用设备	feyt
直截了当	ffbi
雷霆万钧	ffdq
井井有条	ffdt
雨过天青	ffgg
无动于衷	ffgy
无地自容	fftp
远走高飞	ffyn
喜形于色	fggq
无恶不作	fggw
起死回生	fglt
地下铁路	fgqk
救死扶伤	fgrw
无事生非	fgtd
无与伦比	fgwx
未卜先知	fhtt
云消雾散	fifa
无法无天	fifg
无济于事	figg
教学相长	fist
违法乱纪	fitx
老当益壮	fiuu
无坚不摧	fjgr
无足轻重	fklt
声嘶力竭	fklu
无中生有	fktd
雪中送炭	fkum
无边无际	flfb
顽固不化	flgw
求同存异	fmdn
远见卓识	fmhy
志同道合	fmuw
专心致志	fngf
无以复加	fntl
无米之炊	fopo
专业人员	fowk
无穷无尽	fpfn
声色俱厉	fqwd
朝气蓬勃	fraf
雨后春笋	frdt
无所用心	fren
走投无路	frfk
老气横秋	frst
无所适从	frtw
二氧化碳	frwd
无所作为	frwy
无的放矢	fryt
无可厚非	fsdd
无可奉告	fsdt
无可奈何	fsdw
无可非议	fsdy
载歌载舞	fsfr
罄竹难书	ftcn
无往不胜	ftge
无微不至	ftgg
老生常谈	ftiy
运筹帷幄	ftmm
真知灼见	ftom
截长补短	ftpt
无稽之谈	ftpy
喜笑颜开	ftug
南征北战	ftuh
埋头苦干	fuaf
埋头工作	fuaw
无产阶级	fubx
喜新厌旧	fudh
老羞成怒	fudv
十六进制	fufr
无病呻吟	fukk
喜闻乐见	fuqm
规章制度	fury
博闻强记	fuxy
老奸巨猾	fvaq
进退维谷	fvxw
喜怒哀乐	fvyq
封建主义	fvyy
十全十美	fwfu
求全责备	fwgt
无价之宝	fwpp
真凭实据	fwpr
超级大国	fxdl
无缘无故	fxfd
城乡差别	fxuk
超级市场	fxyf
支离破碎	fydd
献计献策	fyft
老谋深算	fyit
培训中心	fykn
无论如何	fyvw
无庸讳言	fyyy
不甘落后	gaar
不劳而获	gada
玩世不恭	gaga
青黄不接	gagr
不切实际	gapb
天花乱坠	gatb
一落千丈	gatd
一劳永逸	gayq
形式主义	gayy
事出有因	gbdl
不耻下问	gbgu
严阵以待	gbnt
两面三刀	gddv
来龙去脉	gdfe
一成不变	gdgy
画龙点睛	gdhh
形而上学	gdhi
王码汉卡	gdih
正大光明	gdij
王码电脑	gdje
死灰复燃	gdto
事在人为	gdwy
不受欢迎	gecq
不胜枚举	gesi
五彩缤纷	gexx
不求甚解	gfaq
不动声色	gffq
事过境迁	gfft
一朝一夕	gfgq
环境污染	gfii
一无是处	gfjt
一塌糊涂	gfoi
理直气壮	gfru
政协委员	gftk
责无旁贷	gfuw
环境保护	gfwr
画地为牢	gfyp
事与愿违	ggdf
严正声明	ggfj
死不瞑目	gghh
吞吞吐吐	ggkk
开天辟地	ggnf
不正之风	ggpm
刑事犯罪	ggql
至理名言	ggqy
刑事处分	ggtw
下不为例	ggyw
一目了然	ghbq
平步青云	ghgf
逼上梁山	ghim
与此同时	ghmj
弄虚作假	ghww
到此为止	ghyh
开源节流	giai
政治面目	gidh
五光十色	gifq
不学无术	gifs
一尘不染	gigi
一举两得	gigt
天涯海角	giiq
五湖四海	gili
形影不离	gjgy
画蛇添足	gjik
平易近人	gjrw
一日千里	gjtj
表里如一	gjvg
与日俱增	gjwf
来日方长	gjyt
一鸣惊人	gknw
不遗余力	gkwl
天罗地网	glfm
一国两制	glgr
不置可否	glsg
一团和气	gltr
歪风邪气	gmar
一败涂地	gmif
一帆风顺	gmmk
开展工作	gnaw
不翼而飞	gndn
死心塌地	gnff
不屈不挠	gngr
开展业务	gnot
开发利用	gnte
恶性循环	gntg
一发千钧	gntq
事必躬亲	gntu
理屈词穷	gnyp
一窍不通	gpgc
一视同仁	gpmw
束之高阁	gpyu
列宁主义	gpyy
一针见血	gqmt
天气预报	grcr
再接再厉	grgd
不折不扣	grgr
不卑不亢	grgy
死气沉沉	grii
理所当然	griq
一气呵成	grkd
一丘之貉	grpe
一技之长	grpt
不择手段	grrw
不打自招	grtr
一概而论	gsdy
不可救药	gsfa
不可一世	gsga
不可开交	gsgu
一本正经	gsgx
不可否认	gsgy
不相上下	gshg
不可思议	gsly
严格要求	gssf
不可分离	gswy
一筹莫展	gtan
死得其所	gtar
一箭双雕	gtcm
天翻地覆	gtfs
一往无前	gtfu
天造地设	gtfy
严重事故	gtgd
平等互利	gtgt
焉得虎子	gthb
不入虎穴	gthp
五笔字型	gtpg
一笔勾销	gtqq
不知所云	gtrf
不知所措	gtrr
一般说来	gtyg
事半功倍	guaw
一意孤行	gubt
不闻不问	gugu
班门弄斧	gugw
开门见山	gumm
更新换代	gurw
整装待发	gutn
严肃查处	gvst
一如既往	gvvt
事倍功半	gwau
五谷丰登	gwdw
来人来函	gwgb
现代汉语	gwiy
殊途同归	gwmj
五体投地	gwrf
平分秋色	gwtq
融会贯通	gwxc
一分为二	gwyf
与人为善	gwyu
不约而同	gxdm
天经地义	gxfy
一丝不苟	gxga
青红皂白	gxrr
不言而喻	gydk
不谋而合	gydw
至高无上	gyfh
天衣无缝	gyfx
平方公里	gywj
天方夜谭	gyyy
眼花缭乱	haxt
目不暇接	hgjr
目瞪口呆	hhkk
目光短浅	hiti
目中无人	hkfw
上山下乡	hmgx
上层建筑	hnvt
目空一切	hpga
上窜下跳	hpgk
瞬息万变	htdy
上行下效	htgu
战斗英雄	huad
虎头蛇尾	hujn
虚张声势	hxfr
上方宝剑	hypw
眼高手低	hyrw
旧调重弹	hytx
水落石出	iadb
小巧玲珑	iagg
举世闻名	iauq
洗耳恭听	ibak
汗马功劳	icaa
流通渠道	iciu
满面春风	iddm
汇丰银行	idqt
澳大利亚	idtg
温故知新	idtu
光彩夺目	iedh
逍遥法外	ieiq
油腔滑调	ieiy
满腔热情	iern
涂脂抹粉	iero
清规戒律	ifat
漫无边际	iflb
满城风雨	ifmf
深圳特区	ifta
治理整顿	iggg
举一反三	igrd
党政机关	igsu
漠不关心	igun
深恶痛绝	igux
光天化日	igwj
漫不经心	igxn
津津有味	iidk
水泄不通	iigc
添油加醋	iils
港澳同胞	iime
淋漓尽致	iing
水深火热	iior
浑水摸鱼	iirq
沾沾自喜	iitf
水涨船高	iity
泡沫塑料	iiuo
波澜壮阔	iiuu
流水作业	iiwo
光明磊落	ijda
小题大作	ijdw
兴师动众	ijfw
光明正大	ijgd
光明日报	ijjr
兴旺发达	ijnd
举足轻重	iklt
兴味盎然	ikmq
水中捞月	ikre
削足适履	iktn
赏罚分明	ilwj
深思熟虑	ilyh
海峡两岸	imgm
兴风作浪	imwi
漫山遍野	imyj
光怪陆离	inby
深情厚谊	indy
学以致用	inge
赏心悦目	innh
小心翼翼	innn
满怀信心	inwn
少数民族	iony
没精打采	iore
小农经济	ipxi
海外侨胞	iqwe
滚瓜烂熟	iroy
少年儿童	irqu
游手好闲	irvu
举棋不定	isgp
消极因素	islg
当机立断	isuo
少先队员	itbk
兴利除弊	itbu
法律顾问	itdu
深入浅出	itib
潜移默化	itlw
党委书记	itny
当务之急	itpq
滥竽充数	ityo
海阔天空	iugp
活灵活现	ivig
浩如烟海	ivoi
沁人肺腑	iwee
当仁不让	iwgy
深化改革	iwna
党纪国法	ixli
海市蜃楼	iyds
流言蜚语	iydy
兴高采烈	iyeg
深谋远虑	iyfh
尚方宝剑	iypw
日暮途穷	jawp
歇斯底里	jayj
电子技术	jbrs
畅通无阻	jcfb
显而易见	jdjm
是非曲直	jdmf
暴露无遗	jffk
暗无天日	jfgj
日理万机	jgds
晴天霹雳	jgff
时不我待	jgtt
明目张胆	jhxe
暴跳如雷	jkvf
坚固耐用	jlde
临界状态	jlud
暴风骤雨	jmcf
螳臂当车	jnil
日以继夜	jnxy
坚定不移	jpgt
昭然若揭	jqar
临危不惧	jqgn
紧急措施	jqry
冒名顶替	jqsf
最后通牒	jrct
电报挂号	jrrk
归根到底	jsgy
明知故犯	jtdq
日积月累	jtel
日新月异	juen
明辨是非	jujd
晕头转向	jult
昂首阔步	juuh
坚忍不拔	jvgr
坚如磐石	jvtd
量体裁衣	jwfy
愚公移山	jwtm
坚强不屈	jxgn
电话号码	jykd
里应外合	jyqw
口若悬河	kaei
叶落归根	kajs
中共中央	kakm
顺藤摸瓜	karr
别出心裁	kbnf
患难与共	kcga
患难之交	kcpu
别有用心	kden
中直机关	kfsu
史无前例	kfuw
别开生面	kgtd
另一方面	kgyd
中流砥柱	kids
川流不息	kigt
顺水推舟	kirt
口是心非	kjnd
咄咄怪事	kkng
踏踏实实	kkpp
中国青年	klgr
中国政府	klgy
中国银行	klqt
中国人民	klwn
中央军委	kmpt
中央委员	kmtk
中央领导	kmwn
中央全会	kmww
忠心耿耿	knbb
呕心沥血	knit
唯心史观	knkc
另辟蹊径	knkt
中心任务	knwt
唯心主义	knyy
听之任之	kpwp
只争朝夕	kqfq
哈尔滨市	kqiy
中外合资	kqwu
顺手牵羊	krdu
响彻云霄	ktff
吹毛求疵	ktfu
呼和浩特	ktit
唯利是图	ktjl
患得患失	ktkr
啼笑皆非	ktxd
唯物主义	ktyy
中间环节	kuga
中华民族	kwny
叶公好龙	kwvd
叹为观止	kych
中文电脑	kyje
中庸之道	kypu
中文键盘	kyqt
趾高气扬	kyrr
中文信息	kywt
斩草除根	labs
轻工业部	laou
国防大学	lbdi
国际货币	lbwt
国际市场	lbyf
因陋就简	lbyt
国际主义	lbyy
黔驴技穷	lcrp
四通八达	lcwd
罪大恶极	ldgs
黑龙江省	ldii
轻而易举	ldji
四面楚歌	ldss
四面八方	ldwy
罪有应得	ldyt
因地制宜	lfrp
罪恶滔天	lgig
力不从心	lgwn
固步自封	lhtf
默默无闻	llfu
轰轰烈烈	llgg
轻车熟路	llyk
国内市场	lmyf
国民收入	lnnt
国民经济	lnxi
墨守成规	lpdf
置之不理	lpgg
国家机关	lpsu
国家利益	lptu
固定资产	lpuu
置之度外	lpyq
轩然大波	lqdi
斩钉截铁	lqfq
力争上游	lqhi
连锁反应	lqry
轻描淡写	lrip
罪魁祸首	lrpu
力挽狂澜	lrqi
因势利导	lrtn
思想感情	lsdn
思想内容	lsmp
思想方法	lsyi
连篇累牍	ltlt
国务委员	lttk
畏首畏尾	luln
男女老少	lvfi
四舍五入	lwgt
四化建设	lwvy
边缘学科	lxit
加强团结	lxlx
边缘科学	lxti
国计民生	lynt
轻诺寡信	lypw
同甘共苦	maaa
同工同酬	mams
同工异曲	manm
岂有此理	mdhg
周而复始	mdtv
风起云涌	mffi
风雨同舟	mfmt
邮政编码	mgxd
由此及彼	mhet
由此可见	mhsm
风尘仆仆	miww
同归于尽	mjgn
雕虫小技	mjir
风吹草动	mkaf
贼喊捉贼	mkrm
见风使舵	mmwt
同心协力	mnfl
同心同德	mnmt
内忧外患	mnqk
刚愎自用	mnte
内燃机车	mosl
山穷水尽	mpin
内外交困	mqul
同舟共济	mtai
删繁就简	mtyt
内部矛盾	mucr
山头主义	muyy
风华正茂	mwga
同仇敌忾	mwtn
见缝插针	mxrq
见义勇为	mycy
风调雨顺	myfk
风靡一时	mygj
同床异梦	myns
飞黄腾达	naed
改革开放	nagy
心甘情愿	nand
心花怒放	navy
层出不穷	nbgp
快马加鞭	ncla
发达国家	ndlp
发奋图强	ndlx
心有余悸	ndwn
以貌取人	nebw
屡教不改	nfgn
改朝换代	nfrw
以理服人	ngew
惊天动地	ngff
恬不知耻	ngtb
情不自禁	ngts
惨淡经营	nixa
心照不宣	njgp
心明眼亮	njhy
心旷神怡	njpn
发明创造	njwt
异口同声	nkmf
发号施令	nkyw
民办科技	nltr
屡见不鲜	nmgq
异曲同工	nmma
居心叵测	nnai
惊心动魄	nnfr
眉飞色舞	nnqr
习惯势力	nnrl
惊惶失措	nnrr
恰恰相反	nnsr
发展生产	nntu
忧心如焚	nnvs
心悦诚服	nnye
心烦意乱	nout
买空卖空	npfp
心安理得	npgt
司空见惯	npmn
恍然大悟	nqdn
以逸待劳	nqta
发扬光大	nrid
飞扬跋扈	nrky
情报检索	nrsf
情投意合	nruw
异想天开	nsgg
以权谋私	nsyt
心血来潮	ntgi
以身作则	ntwm
尽善尽美	nunu
改头换面	nurd
恰如其分	nvaw
惟妙惟肖	nvni
发人深省	nwii
民主党派	nyii
民族团结	nylx
炎黄子孙	oabb
精耕细作	odxw
烟消云散	oifa
精雕细刻	omxy
燃眉之急	onpq
断断续续	ooxx
精神财富	opmp
精神文明	opyj
粗制滥造	orit
精兵简政	ortg
精打细算	orxt
粗枝大叶	osdk
粉身碎骨	otdm
断章取义	ouby
精益求精	oufo
精疲力竭	oulu
糖衣炮弹	oyox
寥若晨星	pajj
实际情况	pbnu
神出鬼没	pbri
客观存在	pcdd
视而不见	pdgm
宁夏回族	pdly
家用电器	pejk
神采奕奕	peyy
完整无缺	pgfr
牢不可破	pgsd
农副产品	pguk
宾至如归	pgvj
容光焕发	pion
冠冕堂皇	pjir
审时度势	pjyr
空中楼阁	pksu
守口如瓶	pkvu
家喻户晓	pkyj
祸国殃民	plgn
祖国统一	plxg
襟怀坦白	pnfr
完璧归赵	pnjf
农民日报	pnjr
实心实意	pnpu
突飞猛进	pnqf
安居乐业	pnqo
襟怀担白	pnrr
农业生产	potu
安家落户	ppay
突然袭击	pqdf
安然无恙	pqfu
额外负担	pqqr
农贸市场	pqyf
袖手旁观	pruc
神机妙算	psvt
神乎其神	ptap
空头支票	pufs
空前绝后	puxr
社会实践	pwpk
安全检查	pwss
寄人篱下	pwtg
社会科学	pwti
安全系数	pwto
社会关系	pwut
安全保密	pwwp
社会公德	pwwt
社会变革	pwya
社会主义	pwyy
神经过敏	pxft
穷乡僻壤	pxwf
神经衰弱	pxyx
家庭出身	pybt
察言观色	pycq
家庭副业	pygo
锋芒毕露	qaxf
狼子野心	qbjn
独出心裁	qbnf
铁面无私	qdft
锲而不舍	qdgw
危在旦夕	qdjq
煞有介事	qdwg
名胜古迹	qedy
销声匿迹	qfay
怨声载道	qffu
急起直追	qffw
多才多艺	qfqa
铜墙铁壁	qfqn
名副其实	qgap
金碧辉煌	qgio
名列前茅	qgua
金融市场	qgyf
名正言顺	qgyk
多此一举	qhgi
独占鳌头	qhgu
触目惊心	qhnn
急流勇退	qicv
饮水思源	qili
触景生情	qjtn
急风暴雨	qmjf
迎风招展	qmrn
狼心狗肺	qnqe
独断专行	qoft
触类旁通	qouc
针锋相对	qqsc
多多益善	qquu
狼狈为奸	qqyv
铁树开花	qsga
独树一帜	qsgm
危机四伏	qslw
乐极生悲	qstd
名符其实	qtap
争先恐后	qtar
独生子女	qtbv
银行帐号	qtmk
多种多样	qtqs
银行利率	qtty
多愁善感	qtud
多种经营	qtxa
独立王国	qugl
包产到户	qugy
独立核算	qust
独立自主	quty
迎头痛击	quuf
外部设备	quyt
迎刃而解	qvdq
争分夺秒	qwdt
狐假虎威	qwhd
饱食终日	qwxj
煞费苦心	qxan
铺张浪费	qxix
外强中干	qxkf
错综复杂	qxtv
解放军报	qypr
按劳取酬	rabs
兵荒马乱	ract
打草惊蛇	ranj
反攻倒算	rawt
推陈出新	rbbu
掩耳盗铃	rbuq
指桑骂槐	rcks
打破常规	rdif
迫在眉睫	rdnh
后顾之忧	rdpn
反唇相讥	rdsy
抛砖引玉	rdxg
披肝沥胆	reie
投井下石	rfgd
返老还童	rfgu
势均力敌	rflt
后起之秀	rfpt
按需分配	rfws
年老体弱	rfwx
扭亏为盈	rfye
拥政爱民	rgen
迫不及待	rget
势不两立	rggu
挂一漏万	rgid
据理力争	rglq
后来居上	rgnh
拭目以待	rhnt
热泪盈眶	rieh
推波助澜	riei
拖泥带水	rigi
振兴中华	rikw
近水楼台	risc
搞活经济	rixi
指法训练	riyx
披星戴月	rjfe
抗日战争	rjhq
按时完成	rjpd
手足无措	rkfr
兵贵神速	rkpg
捷足先登	rktw
拈轻怕重	rlnt
近几年来	rmrg
捕风捉影	rmrj
排山倒海	rmwi
提心吊胆	rnke
扬眉吐气	rnkr
掉以轻心	rnln
指导思想	rnls
后发制人	rnrw
热火朝天	rofg
执迷不悟	rogn
年富力强	rplx
挖空心思	rpnl
持之以恒	rpnn
气象万千	rqdt
气急败坏	rqmf
挥金如土	rqvf
气势磅礴	rrdd
振振有词	rrdy
白手起家	rrfp
打抱不平	rrgg
抑扬顿挫	rrgr
气势汹汹	rrii
牛鬼蛇神	rrjp
手舞足蹈	rrkk
招兵买马	rrnc
招摇撞骗	rrrc
欣欣向荣	rrta
拍手称快	rrtn
摇摇欲坠	rrwb
斤斤计较	rryl
挑拨离间	rryu
技术革新	rsau
技术革命	rsaw
拉丁美洲	rsui
技术咨询	rsuy
投机倒把	rswr
挺身而出	rtdb
扬长而去	rtdf
反复无常	rtfi
扬长避短	rtnt
拨乱反正	rtrg
所向披靡	rtry
报告文学	rtyi
抛头露面	rufd
气壮山河	rumi
势如破竹	rvdt
报仇雪恨	rwfn
操作规程	rwft
鬼斧神工	rwpa
所作所为	rwry
损人利己	rwtn
操作系统	rwtx
提纲挈领	rxdw
瓜熟蒂落	ryaa
提高警惕	ryan
摇旗呐喊	rykk
推广应用	ryye
歌功颂德	sawt
本职工作	sbaw
相对而言	scdy
本来面目	sgdh
相互理解	sggq
相形见绌	sgmx
相互信任	sgww
标点符号	shtk
根深蒂固	sial
杯水车薪	sila
柳暗花明	sjaj
相辅相成	slsd
木已成舟	sndt
歌舞升平	srtg
相提并论	sruy
本报记者	sryf
可想而知	ssdt
模棱两可	ssgs
格格不入	ssgt
机构改革	ssna
可歌可泣	sssi
枯木逢春	sstd
栩栩如生	ssvt
枪林弹雨	ssxf
横向联合	stbw
棋逢对手	stcr
想入非非	stdd
横行霸道	stfu
相得益彰	stuu
西装革履	suan
标新立异	suun
杞人忧天	swng
相依为命	swyw
本位主义	swyy
相比之下	sxpg
想方设法	syyi
自欺欺人	taaw
繁荣昌盛	tajd
繁荣富强	tapx
处世哲学	tari
移花接木	tars
各式各样	tats
乱七八糟	tawo
科研成果	tddj
自顾不暇	tdgj
生龙活虎	tdih
各大军区	tdpa
第三产业	tduo
利用职权	tebs
笑逐颜开	teug
千载难逢	tfct
得过且过	tfef
得寸进尺	tffn
先进事迹	tfgy
生动活泼	tfii
循规蹈矩	tfkt
自动控制	tfrr
长远利益	tftu
和平共处	tgat
自下而上	tgdh
入不敷出	tggb
生吞活剥	tgiv
微不足道	tgku
得天独厚	tgqd
繁琐哲学	tgri
翻天覆地	tgsf
行政机关	tgsu
行政管理	tgtg
管理体制	tgwr
重整旗鼓	tgyf
自上而下	thdg
刮目相看	thsr
自学成才	tidf
科学研究	tidp
生活水平	tiig
短小精悍	tion
科学技术	tirs
自觉自愿	titd
科学管理	titg
翻江倒海	tiwi
科学分析	tiws
生活方式	tiya
身临其境	tjaf
简明扼要	tjrs
自暴自弃	tjty
等量齐观	tjyc
矢口否认	tkgy
自吹自擂	tktr
自鸣得意	tktu
智力开发	tlgn
自力更生	tlgt
利国福民	tlpn
先斩后奏	tlrd
智力投资	tlru
乘风破浪	tmdi
委曲求全	tmfw
移风易俗	tmjw
先见之明	tmpj
身败名裂	tmqg
移山倒海	tmwi
和风细雨	tmxf
物尽其用	tnae
自惭形秽	tngt
物以类聚	tnob
各尽所能	tnrc
先发制人	tnrw
私心杂念	tnvw
身心健康	tnwy
自以为是	tnyj
得心应手	tnyr
待业青年	togr
行之有效	tpdu
物宝天华	tpgw
笑容可掬	tpsr
千锤百炼	tqdo
自负盈亏	tqef
千钧一发	tqgn
臭名昭著	tqja
自然资源	tqui
知名人士	tqwf
垂手而得	trdt
稳操胜券	treu
科技日报	trjr
长年累月	trle
物质财富	trmp
各抒己见	trnm
物质奖励	trud
科技人员	trwk
科技市场	tryf
物质文明	tryj
奥林匹克	tsad
甜酸苦辣	tsau
自相矛盾	tscr
适可而止	tsdh
矫枉过正	tsfg
积极因素	tslg
生机盎然	tsmq
物极必反	tsnr
各行其是	ttaj
繁简共容	ttap
适得其反	ttar
微乎其微	ttat
积重难返	ttcr
自告奋勇	ttdc
身先士卒	ttfy
微处理机	ttgs
千篇一律	ttgt
自知之明	ttpj
自我批评	ttry
我行我素	tttg
各行各业	ttto
各种各样	ttts
循循善诱	ttuy
各自为政	ttyg
先入为主	ttyy
千头万绪	tudx
垂头丧气	tufr
和颜悦色	tunq
简单扼要	turs
彻头彻尾	tutn
生产资料	tuuo
生产关系	tuut
惩前毖后	tuxr
生产方式	tuya
得意忘形	tuyg
稳如泰山	tvdm
自始至终	tvgx
自食其果	twaj
自食其力	twal
自作聪明	twbj
自命不凡	twgm
待人接物	twrt
利欲熏心	twtn
利令智昏	twtq
